# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 252108000   EXECUTIONS:  25210800   #BYTES: 38   %:  69.1   cumltv%:  69.1  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  19581270   EXECUTIONS:   3916254   #BYTES: 17   %:  5.37   cumltv%:  74.5  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  11532600   EXECUTIONS:   1153260   #BYTES: 36   %:  3.16   cumltv%:  77.7  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  10084320   EXECUTIONS:   1008432   #BYTES: 38   %:  2.77   cumltv%:  80.4  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:   7691200   EXECUTIONS:    349600   #BYTES: 89   %:  2.11   cumltv%:  82.5  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:   6939790   EXECUTIONS:   1387958   #BYTES: 15   %:   1.9   cumltv%:  84.4  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:   5525988   EXECUTIONS:   2762994   #BYTES:  4   %:  1.52   cumltv%:    86  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:   5525988   EXECUTIONS:   2762994   #BYTES:  5   %:  1.52   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:   5250000   EXECUTIONS:    350000   #BYTES: 60   %:  1.44   cumltv%:  88.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:   3845600   EXECUTIONS:    349600   #BYTES: 43   %:  1.05   cumltv%:    90  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:   3496000   EXECUTIONS:    349600   #BYTES: 32   %: 0.959   cumltv%:  90.9  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT:   2799080   EXECUTIONS:   1399540   #BYTES:  4   %: 0.768   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT:   2790632   EXECUTIONS:   1395316   #BYTES:  4   %: 0.765   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT:   2775916   EXECUTIONS:   1387958   #BYTES:  9   %: 0.761   cumltv%:  93.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT:   2775916   EXECUTIONS:   1387958   #BYTES:  5   %: 0.761   cumltv%:    94  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000403750   ICOUNT:   2447200   EXECUTIONS:    349600   #BYTES: 26   %: 0.671   cumltv%:  94.7  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000401320   ICOUNT:   2306520   EXECUTIONS:   1153260   #BYTES:  4   %: 0.632   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000401324   ICOUNT:   2187164   EXECUTIONS:   1093582   #BYTES:  5   %:   0.6   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 00000000004036b0   ICOUNT:   1400000   EXECUTIONS:    350000   #BYTES: 15   %: 0.384   cumltv%:  96.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b04   ICOUNT:   1086334   EXECUTIONS:     63902   #BYTES: 58   %: 0.298   cumltv%:  96.6  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
JNZ                                     16
LEA                                      1
MOV                                     16
RET_NEAR                                15
XOR                                     16
*mem-atomic                             16
*stack-read                             15
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             15
*mem-write-4                            16
*isa-ext-BASE                           81
*total                                  81
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x3bc40146e0, 0x3bc4014741)   0.000%
#
# TID 5
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
JMP                                      2
MOV                                     34
SUB                                      2
*stack-read                             18
*stack-write                            16
*mem-read-8                             18
*mem-write-8                            16
*isa-ext-BASE                           42
*total                                  42
#
# $dynamic-counts-for-function: start_thread at [0x3bc4c07780, 0x3bc4c07b54)   0.000%
#
# TID 5
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
